id,is_partner_event,title,body,chapter,organizer,event_register,banner,date,limit,external,rsvp_link,venue,address,map_link
100,0,Athens October Travel Massive,Athens October Travel Massive,1,,,event12.jpg,2014-10-22T18:00:00+00:00,,1,https://www.eventbrite.com/e/travel-massive-tbex-athens-tickets-13495829389,Impact Hub Athens,,"https://www.google.com/maps/place/Impact+Hub+Athens/@37.978044,23.724688,17z/data=!3m1!4b1!4m2!3m1!1s0x14a1bd230a939d8d:0xffe58839b4bcddc7"
101,0,Athens January Travel Massive,Athens January Travel Massive,1,,,event12.jpg,2014-01-28T18:00:00+00:00,,1,https://www.facebook.com/events/1439322406298234/,"Contemporary Art Meeting Point 4 Efpolidos & 2 Apellou str., Kotzia Square, Athens",,"https://maps.google.com/maps?q=Karaiskaki+28,+10554+Athens,+Greece&hl=en&sll=37.7577,-122.4376&sspn=0.166117,0.313454&hnear=Karaiskaki+28,+Athina,+Kentrikos+Tomeas+Athinon,+Greece&t=m&z=16"
102,0,Athens June Travel Massive,Athens June Travel Massive,1,,,event12.jpg,2014-06-19T18:00:00+00:00,,1,https://www.facebook.com/events/648426885240065/?ref_notif_type=plan_user_joined&source=1,Impact Hub Athens,,"https://www.google.com/maps/place/%CE%99%CF%89%CE%AC%CE%BD%CE%BD%CE%B7%CF%82+%CE%A7%CE%B1%CF%8A%CE%B4%CE%BF%CF%8D%CE%BB%CE%B7%CF%82+-+Kalliopeia+Educational+Centers/@37.948264,23.715864,17z/data=!3m1!4b1!4m2!3m1!1s0x14a1bdad2f11b0b5:0xa75f913a9286303"
103,0,Atlanta January Travel Massive,Atlanta January Travel Massive,2,,,event12.jpg,2014-01-22T18:00:00+00:00,,1,http://www.eventbrite.com/e/atlanta-travel-massive-january-meetup-tickets-10073583359?aff=efbevent,The Hub Impact Athens,,"https://maps.google.com/maps?q=Chick-a-Biddy+264+19th+Street+Northwest++Atlanta,+GA+30363&hl=en&sll=37.7577,-122.4376&sspn=0.15526,0.313454&hq=Chick-a-Biddy&hnear=264+19th+St+NW,+Atlanta,+Georgia+30363&t=m&z=16"
104,0,Atlanta September Travel Massive,Atlanta September Travel Massive,2,,,event12.jpg,2014-09-24T18:00:00+00:00,,1,http://www.eventbrite.com/e/atlanta-travel-massive-september-meetup-registration-13009538881?aff=efbbt,The Spence,,"https://www.google.com.mx/maps/place/The+Spence/@33.777076,-84.389173,17z/data=!3m1!4b1!4m2!3m1!1s0x88f50466eb99a355:0xbdd0915c533b8414?hl=en"
105,0,Atlanta July Travel Massive,Atlanta July Travel Massive,2,,,event12.jpg,2014-07-14T18:00:00+00:00,,1,https://www.eventbrite.com/e/travel-massive-july-meeting-registration-11836383943,Across the Street,,"https://www.google.com/maps/search/Across+the+Street+668+Highland+Ave+NE+Atlanta,+GA+30312/@33.761454,-84.365355,17z/data=!3m1!4b1"
106,0,Austin June Travel Massive,Austin June Travel Massive,3,,,event12.jpg,2014-06-18T18:00:00+00:00,,1,https://www.eventbrite.com/e/travel-massive-austin-launch-meetup-tickets-11861446907?ref=enivtefor001&invite=NjA1NTMyOS9lcmlrYUB0cmF2ZWxtYXNzaXZlLmNvbS8w&utm_source=eb_email&utm_medium=email&utm_campaign=inviteformal001&utm_term=eventpage,Departure Lounge,,"https://www.google.com/maps/place/Departure+Lounge/@30.26781,-97.746533,17z/data=!3m1!4b1!4m2!3m1!1s0x8644b5093a9d9f7d:0x4c743242e3a0e365"
107,0,Bali September Travel Massive,Bali September Travel Massive,3,,,event12.jpg,2014-09-11T18:00:00+00:00,,1,https://www.facebook.com/events/761911753858460/,Man Shed Sanur-Bali,,"https://www.google.com/maps/place/Jl.+Tirta+Nadi+II+No.9,+Denpasar+Selatan,+Denpasar,+Bali,+Indonesia/@-8.7029909,115.2538972,17z/data=!3m1!4b1!4m2!3m1!1s0x2dd241bc0084a2b9:0x87027a19eef025cc"
108,0,Bangkok August Travel Massive,Bangkok August Travel Massive,4,,,event12.jpg,2014-08-27T18:00:00+00:00,,1,https://www.eventbrite.com/e/bangkok-travel-massive-kick-off-event-tickets-12685792547,Venue TBA,,
109,0,Bangkok November Travel Massive,Bangkok November Travel Massive,4,,,event12.jpg,2014-11-18T18:00:00+00:00,,1,http://www.eventbrite.com/e/travel-massive-bangkok-november-event-tickets-14082482083,Dexter Cafe & Bar,,"https://www.google.fr/maps/place/Something+Sweet+Bakery+Cafe'/@13.723001,100.531361,17z/data=!3m1!4b1!4m2!3m1!1s0x30e29f2d61f0abcd:0x9a30f2a3c65faed4?hl=en"
